Team,Number
AC Milan,0
AC Milan,0
AC Milan,0
AC Milan,0
AD Alcorcón,1
AD Alcorcón,1
AJ Auxerre,2
AJ Auxerre,2
Ajax Amsterdam,3
Ajax Amsterdam,3
Ajax Amsterdam,3
Ajax Amsterdam,3
Ajax Amsterdam,3
Ajax Amsterdam,3
Ajax Amsterdam,3
Ajax Amsterdam,3
Alicante CF (liq.),4
Alicante CF (liq.),4
APOEL Nicosia,5
APOEL Nicosia,5
APOEL Nicosia,5
APOEL Nicosia,5
Arsenal FC,6
Arsenal FC,6
AS Roma,7
AS Roma,7
AS Roma,7
AS Roma,7
AS Roma,7
AS Roma,7
Athletic Bilbao,8
Athletic Bilbao,8
Athletic Bilbao,8
Athletic Bilbao,8
Athletic Bilbao,8
Athletic Bilbao,8
Athletic Bilbao,8
Athletic Bilbao,8
Athletic Bilbao,8
Athletic Bilbao,8
Athletic Bilbao,8
Athletic Bilbao,8
Athletic Bilbao,8
Athletic Bilbao,8
Athletic Bilbao,8
Athletic Bilbao,8
Athletic Bilbao,8
Athletic Bilbao,8
Athletic Bilbao,8
Athletic Bilbao,8
Athletic Bilbao,8
Athletic Bilbao,8
Athletic Bilbao,8
Athletic Bilbao,8
Athletic Bilbao,8
Athletic Bilbao,8
Athletic Bilbao,8
Athletic Bilbao,8
Athletic Bilbao,8
Athletic Bilbao,8
Athletic Bilbao,8
Athletic Bilbao,8
Atlético Madrid,9
Atlético Madrid,9
Atlético Madrid,9
Atlético Madrid,9
Atlético Madrid,9
Atlético Madrid,9
Atlético Madrid,9
Atlético Madrid,9
Atlético Madrid,9
Atlético Madrid,9
Atlético Madrid,9
Atlético Madrid,9
Atlético Madrid,9
Atlético Madrid,9
Atlético Madrid,9
Atlético Madrid,9
Atlético Madrid,9
Atlético Madrid,9
Atlético Madrid,9
Atlético Madrid,9
Atlético Madrid,9
Atlético Madrid,9
Atlético Madrid,9
Atlético Madrid,9
Atlético Madrid,9
Atlético Madrid,9
Atlético Madrid,9
Atlético Madrid,9
Atlético Madrid,9
Atlético Madrid,9
Atlético Madrid,9
Atlético Madrid,9
Atlético Madrid,9
Atlético Madrid,9
Atlético Madrid,9
Atlético Madrid,9
Atlético Madrid,9
Atlético Madrid,9
Atlético Madrid,9
Atlético Madrid,9
Atlético Madrid,9
Atlético Madrid,9
Atlético Madrid,9
BATE Borisov,10
BATE Borisov,10
Bayern Munich,11
Bayern Munich,11
Bayern Munich,11
Bayern Munich,11
Bayern Munich,11
Bayern Munich,11
Bayern Munich,11
Bayern Munich,11
Bayern Munich,11
Bayern Munich,11
Borussia Dortmund,12
Borussia Dortmund,12
Borussia Dortmund,12
Borussia Dortmund,12
Borussia Dortmund,12
Borussia Dortmund,12
Borussia Dortmund,12
Borussia Dortmund,12
Borussia Dortmund,12
Borussia Dortmund,12
Borussia Mönchengladbach,13
CA Osasuna,14
CA Osasuna,14
CA Osasuna,14
CA Osasuna,14
CA Osasuna,14
CA Osasuna,14
CA Osasuna,14
CA Osasuna,14
CA Osasuna,14
CA Osasuna,14
CA Osasuna,14
CA Osasuna,14
CA Osasuna,14
CA Osasuna,14
CA Osasuna,14
CA Osasuna,14
CA Osasuna,14
CA Osasuna,14
CA Osasuna,14
CA Osasuna,14
CA Osasuna,14
CA Osasuna,14
CA Osasuna,14
CA Osasuna,14
Cádiz CF,15
Cádiz CF,15
Cádiz CF,15
CD Alcoyano,16
CD Alcoyano,16
CD Leganés,17
CD Leganés,17
CD Leganés,17
CD Leganés,17
CD Leganés,17
CD Leganés,17
CD Leganés,17
CD Leganés,17
CD Leganés,17
CD Leganés,17
CD Leganés,17
CD Leganés,17
CD Numancia,18
CD Numancia,18
CD Numancia,18
CD Numancia,18
CD Tenerife,19
CD Tenerife,19
Celta de Vigo,20
Celta de Vigo,20
Celta de Vigo,20
Celta de Vigo,20
Celta de Vigo,20
Celta de Vigo,20
Celta de Vigo,20
Celta de Vigo,20
Celta de Vigo,20
Celta de Vigo,20
Celta de Vigo,20
Celta de Vigo,20
Celta de Vigo,20
Celta de Vigo,20
Celta de Vigo,20
Celta de Vigo,20
Celta de Vigo,20
Celta de Vigo,20
Celta de Vigo,20
Celta de Vigo,20
Celta de Vigo,20
Celta de Vigo,20
Celta de Vigo,20
Celta de Vigo,20
CF Fuenlabrada,21
CF Fuenlabrada,21
Club Brugge KV,22
Club Brugge KV,22
Córdoba CF,23
Córdoba CF,23
CSKA Moscow,24
CSKA Moscow,24
CSKA Moscow,24
CSKA Moscow,24
Cultural Leonesa,25
Cultural Leonesa,25
Deportivo Alavés,25
Deportivo Alavés,25
Deportivo Alavés,25
Deportivo Alavés,25
Deportivo Alavés,25
Deportivo Alavés,25
Deportivo Alavés,25
Deportivo Alavés,25
Deportivo Alavés,25
Deportivo Alavés,25
Deportivo de La Coruña,26
Deportivo de La Coruña,26
Deportivo de La Coruña,26
Deportivo de La Coruña,26
Deportivo de La Coruña,26
Deportivo de La Coruña,26
Deportivo de La Coruña,26
Deportivo de La Coruña,26
Deportivo de La Coruña,26
Deportivo de La Coruña,26
Deportivo de La Coruña,26
Deportivo de La Coruña,26
Deportivo de La Coruña,26
Deportivo de La Coruña,26
Deportivo de La Coruña,26
Deportivo de La Coruña,26
Deportivo de La Coruña,26
Deportivo de La Coruña,26
Deportivo de La Coruña,26
Deportivo de La Coruña,26
Deportivo de La Coruña,26
Deportivo de La Coruña,26
Dynamo Kyiv,27
Dynamo Kyiv,27
Écija Balompié,28
Écija Balompié,28
Elche CF,29
Elche CF,29
Elche CF,29
Elche CF,29
FC Barcelona,30
FC Barcelona,30
FC Barcelona,30
FC Barcelona,30
FC Barcelona,30
FC Barcelona,30
FC Barcelona,30
FC Barcelona,30
FC Barcelona,30
FC Barcelona,30
FC Barcelona,30
FC Barcelona,30
FC Barcelona,30
FC Barcelona,30
FC Barcelona,30
FC Barcelona,30
FC Barcelona,30
FC Barcelona,30
FC Barcelona,30
FC Barcelona,30
FC Barcelona,30
FC Barcelona,30
FC Barcelona,30
FC Barcelona,30
FC Barcelona,30
FC Barcelona,30
FC Barcelona,30
FC Barcelona,30
FC Barcelona,30
FC Barcelona,30
FC Barcelona,30
FC Barcelona,30
FC Barcelona,30
FC Barcelona,30
FC Barcelona,30
FC Barcelona,30
FC Barcelona,30
FC Barcelona,30
FC Barcelona,30
FC Barcelona,30
FC Barcelona,30
FC Basel 1893,31
FC Basel 1893,31
FC Copenhagen,32
FC Copenhagen,32
FC Schalke 04,33
FC Schalke 04,33
FC Schalke 04,33
FC Schalke 04,33
FC Viktoria Plzen,34
FC Viktoria Plzen,34
FC Zürich,35
FC Zürich,35
Galatasaray SK,36
Galatasaray SK,36
Galatasaray SK,36
Galatasaray SK,36
Galatasaray SK,36
Galatasaray SK,36
Getafe CF,37
Getafe CF,37
Getafe CF,37
Getafe CF,37
Getafe CF,37
Getafe CF,37
Getafe CF,37
Getafe CF,37
Getafe CF,37
Getafe CF,37
Getafe CF,37
Getafe CF,37
Getafe CF,37
Getafe CF,37
Getafe CF,37
Getafe CF,37
Getafe CF,37
Getafe CF,37
Getafe CF,37
Getafe CF,37
Getafe CF,37
Getafe CF,37
Getafe CF,37
Getafe CF,37
Getafe CF,37
Getafe CF,37
Getafe CF,37
Getafe CF,37
Gimnàstic de Tarragona,38
Gimnàstic de Tarragona,38
Girona FC,39
Girona FC,39
Girona FC,39
Girona FC,39
Girona FC,39
Girona FC,39
GNK Dinamo Zagreb,40
GNK Dinamo Zagreb,40
Granada CF,41
Granada CF,41
Granada CF,41
Granada CF,41
Granada CF,41
Granada CF,41
Granada CF,41
Granada CF,41
Granada CF,41
Granada CF,41
Granada CF,41
Granada CF,41
Granada CF,41
Granada CF,41
Hércules CF,42
Hércules CF,42
Inter Milan,43
Juventus FC,44
Juventus FC,44
Juventus FC,44
Juventus FC,44
Juventus FC,44
Juventus FC,44
Juventus FC,44
Juventus FC,44
Juventus FC,44
Legia Warszawa,45
Legia Warszawa,45
Levante UD,46
Levante UD,46
Levante UD,46
Levante UD,46
Levante UD,46
Levante UD,46
Levante UD,46
Levante UD,46
Levante UD,46
Levante UD,46
Levante UD,46
Levante UD,46
Levante UD,46
Levante UD,46
Levante UD,46
Levante UD,46
Levante UD,46
Levante UD,46
Levante UD,46
Levante UD,46
Levante UD,46
Levante UD,46
Levante UD,46
Levante UD,46
Levante UD,46
Liverpool FC,47
Liverpool FC,47
Liverpool FC,47
Liverpool FC,47
Liverpool FC,47
Málaga CF,48
Málaga CF,48
Málaga CF,48
Málaga CF,48
Málaga CF,48
Málaga CF,48
Málaga CF,48
Málaga CF,48
Málaga CF,48
Málaga CF,48
Málaga CF,48
Málaga CF,48
Málaga CF,48
Málaga CF,48
Málaga CF,48
Málaga CF,48
Málaga CF,48
Málaga CF,48
Málaga CF,48
Málaga CF,48
Málaga CF,48
Málaga CF,48
Málaga CF,48
Málaga CF,48
Malmö FF,49
Malmö FF,49
Manchester City,50
Manchester City,50
Manchester City,50
Manchester City,50
Manchester City,50
Manchester City,50
Manchester United,51
Manchester United,51
Olímpic Xàtiva,52
Olímpic Xàtiva,52
Olympiacos Piraeus,53
Olympiacos Piraeus,53
Olympiacos Piraeus,53
Olympiacos Piraeus,53
Olympique Lyon,54
Olympique Lyon,54
Olympique Lyon,54
Olympique Lyon,54
Olympique Lyon,54
Olympique Lyon,54
Olympique Lyon,54
Olympique Lyon,54
Olympique Lyon,54
Olympique Lyon,54
Olympique Marseille,55
Olympique Marseille,55
Paris Saint-Germain,56
Paris Saint-Germain,56
Paris Saint-Germain,56
Paris Saint-Germain,56
Paris Saint-Germain,56
Paris Saint-Germain,56
PFK Ludogorets Razgrad,57
PFK Ludogorets Razgrad,57
Racing Santander,58
Racing Santander,58
Racing Santander,58
Racing Santander,58
Racing Santander,58
Racing Santander,58
Racing Santander,58
Racing Santander,58
Racing Santander,58
Racing Santander,58
Racing Santander,58
Racing Santander,58
Racing Santander,58
Racing Santander,58
Rayo Vallecano,59
Rayo Vallecano,59
Rayo Vallecano,59
Rayo Vallecano,59
Rayo Vallecano,59
Rayo Vallecano,59
Rayo Vallecano,59
Rayo Vallecano,59
Rayo Vallecano,59
Rayo Vallecano,59
Rayo Vallecano,59
Rayo Vallecano,59
RCD Espanyol Barcelona,60
RCD Espanyol Barcelona,60
RCD Espanyol Barcelona,60
RCD Espanyol Barcelona,60
RCD Espanyol Barcelona,60
RCD Espanyol Barcelona,60
RCD Espanyol Barcelona,60
RCD Espanyol Barcelona,60
RCD Espanyol Barcelona,60
RCD Espanyol Barcelona,60
RCD Espanyol Barcelona,60
RCD Espanyol Barcelona,60
RCD Espanyol Barcelona,60
RCD Espanyol Barcelona,60
RCD Espanyol Barcelona,60
RCD Espanyol Barcelona,60
RCD Espanyol Barcelona,60
RCD Espanyol Barcelona,60
RCD Espanyol Barcelona,60
RCD Espanyol Barcelona,60
RCD Espanyol Barcelona,60
RCD Espanyol Barcelona,60
RCD Espanyol Barcelona,60
RCD Espanyol Barcelona,60
RCD Espanyol Barcelona,60
RCD Espanyol Barcelona,60
RCD Espanyol Barcelona,60
RCD Espanyol Barcelona,60
RCD Espanyol Barcelona,60
RCD Espanyol Barcelona,60
RCD Espanyol Barcelona,60
RCD Espanyol Barcelona,60
RCD Mallorca,61
RCD Mallorca,61
RCD Mallorca,61
RCD Mallorca,61
RCD Mallorca,61
RCD Mallorca,61
RCD Mallorca,61
RCD Mallorca,61
RCD Mallorca,61
RCD Mallorca,61
RCD Mallorca,61
RCD Mallorca,61
RCD Mallorca,61
RCD Mallorca,61
RCD Mallorca,61
RCD Mallorca,61
RCD Mallorca,61
RCD Mallorca,61
RCD Mallorca,61
RCD Mallorca,61
Real Betis Balompié,62
Real Betis Balompié,62
Real Betis Balompié,62
Real Betis Balompié,62
Real Betis Balompié,62
Real Betis Balompié,62
Real Betis Balompié,62
Real Betis Balompié,62
Real Betis Balompié,62
Real Betis Balompié,62
Real Betis Balompié,62
Real Betis Balompié,62
Real Betis Balompié,62
Real Betis Balompié,62
Real Betis Balompié,62
Real Betis Balompié,62
Real Betis Balompié,62
Real Betis Balompié,62
Real Betis Balompié,62
Real Betis Balompié,62
Real Betis Balompié,62
Real Betis Balompié,62
Real Betis Balompié,62
Real Betis Balompié,62
Real Betis Balompié,62
Real Betis Balompié,62
Real Betis Balompié,62
Real Betis Balompié,62
Real Betis Balompié,62
Real Murcia CF,63
Real Murcia CF,63
Real Murcia CF,63
Real Murcia CF,63
Real Sociedad,64
Real Sociedad,64
Real Sociedad,64
Real Sociedad,64
Real Sociedad,64
Real Sociedad,64
Real Sociedad,64
Real Sociedad,64
Real Sociedad,64
Real Sociedad,64
Real Sociedad,64
Real Sociedad,64
Real Sociedad,64
Real Sociedad,64
Real Sociedad,64
Real Sociedad,64
Real Sociedad,64
Real Sociedad,64
Real Sociedad,64
Real Sociedad,64
Real Sociedad,64
Real Sociedad,64
Real Sociedad,64
Real Sociedad,64
Real Sociedad,64
Real Sociedad,64
Real Unión Club,65
Real Unión Club,65
Real Valladolid CF,66
Real Valladolid CF,66
Real Valladolid CF,66
Real Valladolid CF,66
Real Valladolid CF,66
Real Valladolid CF,66
Real Valladolid CF,66
Real Valladolid CF,66
Real Valladolid CF,66
Real Valladolid CF,66
Real Valladolid CF,66
Real Valladolid CF,66
Real Valladolid CF,66
Real Valladolid CF,66
Real Valladolid CF,66
Real Zaragoza,67
Real Zaragoza,67
Real Zaragoza,67
Real Zaragoza,67
Real Zaragoza,67
Real Zaragoza,67
Real Zaragoza,67
Real Zaragoza,67
Real Zaragoza,67
Real Zaragoza,67
Real Zaragoza,67
Real Zaragoza,67
Real Zaragoza,67
Real Zaragoza,67
Real Zaragoza,67
Real Zaragoza,67
Real Zaragoza,67
Recreativo Huelva,68
Recreativo Huelva,68
Recreativo Huelva,68
Recreativo Huelva,68
Recreativo Huelva,68
Recreativo Huelva,68
Rosenborg BK,69
Rosenborg BK,69
SD Eibar,70
SD Eibar,70
SD Eibar,70
SD Eibar,70
SD Eibar,70
SD Eibar,70
SD Eibar,70
SD Eibar,70
SD Eibar,70
SD Eibar,70
SD Eibar,70
SD Eibar,70
SD Huesca,71
SD Huesca,71
SD Huesca,71
SD Ponferradina,72
SD Ponferradina,72
Sevilla FC,73
Sevilla FC,73
Sevilla FC,73
Sevilla FC,73
Sevilla FC,73
Sevilla FC,73
Sevilla FC,73
Sevilla FC,73
Sevilla FC,73
Sevilla FC,73
Sevilla FC,73
Sevilla FC,73
Sevilla FC,73
Sevilla FC,73
Sevilla FC,73
Sevilla FC,73
Sevilla FC,73
Sevilla FC,73
Sevilla FC,73
Sevilla FC,73
Sevilla FC,73
Sevilla FC,73
Sevilla FC,73
Sevilla FC,73
Sevilla FC,73
Sevilla FC,73
Sevilla FC,73
Sevilla FC,73
Sevilla FC,73
Sevilla FC,73
Sevilla FC,73
Sevilla FC,73
Sevilla FC,73
Sevilla FC,73
Shakhtar Donetsk,74
Shakhtar Donetsk,74
Shakhtar Donetsk,74
Sporting CP,75
Sporting CP,75
Sporting Gijón,76
Sporting Gijón,76
Sporting Gijón,76
Sporting Gijón,76
Sporting Gijón,76
Sporting Gijón,76
Sporting Gijón,76
Sporting Gijón,76
Sporting Gijón,76
Sporting Gijón,76
Sporting Gijón,76
Sporting Gijón,76
SS Lazio,77
SS Lazio,77
SSC Napoli,78
SSC Napoli,78
Steaua Bukarest,79
Steaua Bukarest,79
SV Werder Bremen,80
SV Werder Bremen,80
Tottenham Hotspur,81
Tottenham Hotspur,81
Tottenham Hotspur,81
Tottenham Hotspur,81
UD Almería,82
UD Almería,82
UD Almería,82
UD Almería,82
UD Almería,82
UD Almería,82
UD Almería,82
UD Almería,82
UD Almería,82
UD Almería,82
UD Almería,82
UD Almería,82
UD Las Palmas,83
UD Las Palmas,83
UD Las Palmas,83
UD Las Palmas,83
UD Las Palmas,83
UD Las Palmas,83
UD Melilla,84
UD Melilla,84
UE Cornellà,85
UE Cornellà,85
Unionistas CF,86
Valencia CF,87
Valencia CF,87
Valencia CF,87
Valencia CF,87
Valencia CF,87
Valencia CF,87
Valencia CF,87
Valencia CF,87
Valencia CF,87
Valencia CF,87
Valencia CF,87
Valencia CF,87
Valencia CF,87
Valencia CF,87
Valencia CF,87
Valencia CF,87
Valencia CF,87
Valencia CF,87
Valencia CF,87
Valencia CF,87
Valencia CF,87
Valencia CF,87
Valencia CF,87
Valencia CF,87
Valencia CF,87
Valencia CF,87
Valencia CF,87
Valencia CF,87
Valencia CF,87
Valencia CF,87
Valencia CF,87
Valencia CF,87
Valencia CF,87
VfL Wolfsburg,88
VfL Wolfsburg,88
Villarreal CF,89
Villarreal CF,89
Villarreal CF,89
Villarreal CF,89
Villarreal CF,89
Villarreal CF,89
Villarreal CF,89
Villarreal CF,89
Villarreal CF,89
Villarreal CF,89
Villarreal CF,89
Villarreal CF,89
Villarreal CF,89
Villarreal CF,89
Villarreal CF,89
Villarreal CF,89
Villarreal CF,89
Villarreal CF,89
Villarreal CF,89
Villarreal CF,89
Villarreal CF,89
Villarreal CF,89
Villarreal CF,89
Villarreal CF,89
Villarreal CF,89
Villarreal CF,89
Villarreal CF,89
Villarreal CF,89
Xerez CD,90
Xerez CD,90
Zenit St. Petersburg,91
Zenit St. Petersburg,91